# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	50	FW_YR_FF	                      0.3	9
1	50	FW_YR_I	                        0	9
1	50	FW_YR_IMAX	                      0.2	9
1	50	FW_YR_P	                     0.05	9
1	50	FW_Y_RMAX	                        0	9
1	50	GF_ON	1	6
1	50	INAV_DELAY_GPS	                      0.2	9
1	50	INAV_FLOW_K	                     0.15	9
1	50	INAV_FLOW_Q_MIN	                      0.5	9
1	50	INAV_LAND_DISP	                      0.7	9
1	50	INAV_LAND_T	                        3	9
1	50	INAV_LAND_THR	                      0.2	9
1	50	INAV_SONAR_ERR	                      0.5	9
1	50	INAV_SONAR_FILT	                     0.05	9
1	50	INAV_W_ACC_BIAS	                     0.05	9
1	50	INAV_W_GPS_FLOW	                      0.1	9
1	50	INAV_W_XY_FLOW	                        5	9
1	50	INAV_W_XY_GPS_P	                        1	9
1	50	INAV_W_XY_GPS_V	                        2	9
1	50	INAV_W_XY_RES_V	                      0.5	9
1	50	INAV_W_XY_VIS_P	                        5	9
1	50	INAV_W_XY_VIS_V	                        0	9
1	50	INAV_W_Z_BARO	                      0.5	9
1	50	INAV_W_Z_GPS_P	                    0.005	9
1	50	INAV_W_Z_SONAR	                        3	9
1	50	INAV_W_Z_VIS_P	                      0.5	9
1	50	LAUN_ALL_ON	0	6
1	50	LAUN_CAT_A	                       30	9
1	50	LAUN_CAT_T	                     0.05	9
1	50	LAUN_THR_PRE	                        0	9
1	50	MAV_COMP_ID	50	6
1	50	MAV_SYS_ID	1	6
1	50	MAV_TYPE	2	6
1	50	MAV_USEHILGPS	0	6
1	50	MC_ACRO_P_MAX	                       90	9
1	50	MC_ACRO_R_MAX	                       90	9
1	50	MC_ACRO_Y_MAX	                      120	9
1	50	MC_MAN_P_MAX	                       35	9
1	50	MC_MAN_R_MAX	                       35	9
1	50	MC_MAN_Y_MAX	                      120	9
1	50	MC_PITCHRATE_D	                    0.003	9
1	50	MC_PITCHRATE_I	                        0	9
1	50	MC_PITCHRATE_P	                      0.1	9
1	50	MC_PITCH_P	                        7	9
1	50	MC_ROLLRATE_D	                    0.003	9
1	50	MC_ROLLRATE_I	                        0	9
1	50	MC_ROLLRATE_P	                      0.1	9
1	50	MC_ROLL_P	                        7	9
1	50	MC_YAWRATE_D	                        0	9
1	50	MC_YAWRATE_I	                      0.1	9
1	50	MC_YAWRATE_MAX	                      120	9
1	50	MC_YAWRATE_P	                      0.2	9
1	50	MC_YAW_FF	                      0.5	9
1	50	MC_YAW_P	                      2.8	9
1	50	MIS_DIST_1WP	                      100	9
1	50	MIS_ONBOARD_EN	1	6
1	50	MIS_TAKEOFF_ALT	                        5	9
1	50	MPC_LAND_SPEED	                      0.5	9
1	50	MPC_THR_MAX	                        1	9
1	50	MPC_THR_MIN	                      0.1	9
1	50	MPC_TILTMAX_AIR	                       45	9
1	50	MPC_TILTMAX_LND	                       15	9
1	50	MPC_XY_FF	                      0.5	9
1	50	MPC_XY_P	                        1	9
1	50	MPC_XY_VEL_D	                     0.01	9
1	50	MPC_XY_VEL_I	                     0.02	9
1	50	MPC_XY_VEL_MAX	                        3	9
1	50	MPC_XY_VEL_P	                      0.1	9
1	50	MPC_Z_FF	                      0.5	9
1	50	MPC_Z_P	                        1	9
1	50	MPC_Z_VEL_D	                        0	9
1	50	MPC_Z_VEL_I	                     0.02	9
1	50	MPC_Z_VEL_MAX	                        1	9
1	50	MPC_Z_VEL_P	                      0.1	9
1	50	MT_ACC_D	                        0	9
1	50	MT_ACC_D_LP	                      0.5	9
1	50	MT_ACC_MAX	                       40	9
1	50	MT_ACC_MIN	                      -40	9
1	50	MT_ACC_P	                      0.3	9
1	50	MT_AD_LP	                      0.5	9
1	50	MT_ALT_LP	                        1	9
1	50	MT_A_LP	                      0.5	9
1	50	MT_ENABLED	0	6
1	50	MT_FPA_D	                        0	9
1	50	MT_FPA_D_LP	                        1	9
1	50	MT_FPA_LP	                        1	9
1	50	MT_FPA_MAX	                       30	9
1	50	MT_FPA_MIN	                      -20	9
1	50	MT_FPA_P	                      0.3	9
1	50	MT_LND_PIT_MAX	                       15	9
1	50	MT_LND_PIT_MIN	                       -5	9
1	50	MT_LND_THR_MAX	                        0	9
1	50	MT_LND_THR_MIN	                        0	9
1	50	MT_PIT_FF	                      0.4	9
1	50	MT_PIT_I	                     0.03	9
1	50	MT_PIT_I_MAX	                       10	9
1	50	MT_PIT_MAX	                       20	9
1	50	MT_PIT_MIN	                      -45	9
1	50	MT_PIT_OFF	                        0	9
1	50	MT_PIT_P	                     0.03	9
1	50	MT_THR_FF	                      0.7	9
1	50	MT_THR_I	                     0.25	9
1	50	MT_THR_I_MAX	                       10	9
1	50	MT_THR_MAX	                        1	9
1	50	MT_THR_MIN	                        0	9
1	50	MT_THR_OFF	                      0.7	9
1	50	MT_THR_P	                      0.1	9
1	50	MT_TKF_PIT_MAX	                       45	9
1	50	MT_TKF_PIT_MIN	                        0	9
1	50	MT_TKF_THR_MAX	                        1	9
1	50	MT_TKF_THR_MIN	                        1	9
1	50	MT_USP_PIT_MAX	                        0	9
1	50	MT_USP_PIT_MIN	                      -45	9
1	50	MT_USP_THR_MAX	                        1	9
1	50	MT_USP_THR_MIN	                        1	9
1	50	NAV_ACC_RAD	                       25	9
1	50	NAV_LOITER_RAD	                       50	9
1	50	PE_ABIAS_PNOISE	                    5e-05	9
1	50	PE_ACC_PNOISE	                     0.25	9
1	50	PE_EAS_NOISE	                      1.4	9
1	50	PE_GBIAS_PNOISE	                    1e-07	9
1	50	PE_GPS_ALT_WGT	                      0.9	9
1	50	PE_GYRO_PNOISE	                    0.015	9
1	50	PE_HGT_DELAY_MS	350	6
1	50	PE_MAGB_PNOISE	                   0.0003	9
1	50	PE_MAGE_PNOISE	                   0.0003	9
1	50	PE_MAG_DELAY_MS	30	6
1	50	PE_MAG_NOISE	                     0.05	9
1	50	PE_POSDEV_INIT	                        5	9
1	50	PE_POSD_NOISE	                        1	9
1	50	PE_POSNE_NOISE	                      0.5	9
1	50	PE_POS_DELAY_MS	210	6
1	50	PE_TAS_DELAY_MS	210	6
1	50	PE_VELD_NOISE	                      0.7	9
1	50	PE_VELNE_NOISE	                      0.5	9
1	50	PE_VEL_DELAY_MS	230	6
1	50	RC10_DZ	                        0	9
1	50	RC10_MAX	                     2000	9
1	50	RC10_MIN	                     1000	9
1	50	RC10_REV	                        1	9
1	50	RC10_TRIM	                     1500	9
1	50	RC11_DZ	                        0	9
1	50	RC11_MAX	                     2000	9
1	50	RC11_MIN	                     1000	9
1	50	RC11_REV	                        1	9
1	50	RC11_TRIM	                     1500	9
1	50	RC12_DZ	                        0	9
1	50	RC12_MAX	                     2000	9
1	50	RC12_MIN	                     1000	9
1	50	RC12_REV	                        1	9
1	50	RC12_TRIM	                     1500	9
1	50	RC13_DZ	                        0	9
1	50	RC13_MAX	                     2000	9
1	50	RC13_MIN	                     1000	9
1	50	RC13_REV	                        1	9
1	50	RC13_TRIM	                     1500	9
1	50	RC14_DZ	                        0	9
1	50	RC14_MAX	                     2000	9
1	50	RC14_MIN	                     1000	9
1	50	RC14_REV	                        1	9
1	50	RC14_TRIM	                     1500	9
1	50	RC15_DZ	                        0	9
1	50	RC15_MAX	                     2000	9
1	50	RC15_MIN	                     1000	9
1	50	RC15_REV	                        1	9
1	50	RC15_TRIM	                     1500	9
1	50	RC16_DZ	                        0	9
1	50	RC16_MAX	                     2000	9
1	50	RC16_MIN	                     1000	9
1	50	RC16_REV	                        1	9
1	50	RC16_TRIM	                     1500	9
1	50	RC17_DZ	                        0	9
1	50	RC17_MAX	                     2000	9
1	50	RC17_MIN	                     1000	9
1	50	RC17_REV	                        1	9
1	50	RC17_TRIM	                     1500	9
1	50	RC18_DZ	                        0	9
1	50	RC18_MAX	                     2000	9
1	50	RC18_MIN	                     1000	9
1	50	RC18_REV	                        1	9
1	50	RC18_TRIM	                     1500	9
1	50	RC1_DZ	                       10	9
1	50	RC1_MAX	                     2014	9
1	50	RC1_MIN	                      990	9
1	50	RC1_REV	                        1	9
1	50	RC1_TRIM	                     1501	9
1	50	RC2_DZ	                       10	9
1	50	RC2_MAX	                     2017	9
1	50	RC2_MIN	                      992	9
1	50	RC2_REV	                        1	9
1	50	RC2_TRIM	                     1503	9
1	50	RC3_DZ	                       10	9
1	50	RC3_MAX	                     2017	9
1	50	RC3_MIN	                      991	9
1	50	RC3_REV	                        1	9
1	50	RC3_TRIM	                      991	9
1	50	RC4_DZ	                       10	9
1	50	RC4_MAX	                     2012	9
1	50	RC4_MIN	                      992	9
1	50	RC4_REV	                        1	9
1	50	RC4_TRIM	                     1509	9
1	50	RC5_DZ	                       10	9
1	50	RC5_MAX	                     2017	9
1	50	RC5_MIN	                      992	9
1	50	RC5_REV	                        1	9
1	50	RC5_TRIM	                     1505	9
1	50	RC6_DZ	                       10	9
1	50	RC6_MAX	                     2000	9
1	50	RC6_MIN	                     1000	9
1	50	RC6_REV	                        1	9
1	50	RC6_TRIM	                     1500	9
1	50	RC7_DZ	                       10	9
1	50	RC7_MAX	                     2000	9
1	50	RC7_MIN	                     1000	9
1	50	RC7_REV	                        1	9
1	50	RC7_TRIM	                     1500	9
1	50	RC8_DZ	                       10	9
1	50	RC8_MAX	                     2000	9
1	50	RC8_MIN	                     1000	9
1	50	RC8_REV	                       -1	9
1	50	RC8_TRIM	                     1500	9
1	50	RC9_DZ	                        0	9
1	50	RC9_MAX	                     2000	9
1	50	RC9_MIN	                     1000	9
1	50	RC9_REV	                        1	9
1	50	RC9_TRIM	                     1500	9
1	50	RC_ACRO_TH	                      0.5	9
1	50	RC_ASSIST_TH	                     0.25	9
1	50	RC_AUTO_TH	                     0.75	9
1	50	RC_DSM_BIND	-1	6
1	50	RC_FAILS_THR	0	6
1	50	RC_LOITER_TH	                      0.5	9
1	50	RC_MAP_ACRO_SW	0	6
1	50	RC_MAP_AUX1	0	6
1	50	RC_MAP_AUX2	0	6
1	50	RC_MAP_AUX3	0	6
1	50	RC_MAP_FAILSAFE	0	6
1	50	RC_MAP_FLAPS	0	6
1	50	RC_MAP_LOITER_SW	8	6
1	50	RC_MAP_MODE_SW	5	6
1	50	RC_MAP_OFFB_SW	0	6
1	50	RC_MAP_PITCH	2	6
1	50	RC_MAP_POSCTL_SW	6	6
1	50	RC_MAP_RETURN_SW	7	6
1	50	RC_MAP_ROLL	1	6
1	50	RC_MAP_THROTTLE	3	6
1	50	RC_MAP_YAW	4	6
1	50	RC_OFFB_TH	                      0.5	9
1	50	RC_POSCTL_TH	                      0.5	9
1	50	RC_RETURN_TH	                      0.5	9
1	50	RTL_DESCEND_ALT	                        5	9
1	50	RTL_LAND_DELAY	                       10	9
1	50	RTL_LOITER_RAD	                       50	9
1	50	RTL_RETURN_ALT	                        5	9
1	50	SDLOG_EXT	-1	6
1	50	SDLOG_RATE	-1	6
1	50	SENS_ACC_XOFF	                0.0699129	9
1	50	SENS_ACC_XSCALE	                 0.996689	9
1	50	SENS_ACC_YOFF	                -0.139798	9
1	50	SENS_ACC_YSCALE	                 0.995393	9
1	50	SENS_ACC_ZOFF	               -0.0236564	9
1	50	SENS_ACC_ZSCALE	                 0.980137	9
1	50	SENS_BARO_QNH	                  1013.25	9
1	50	SENS_BOARD_ROT	0	6
1	50	SENS_BOARD_X_OFF	                      1.9	9
1	50	SENS_BOARD_Y_OFF	                        2	9
1	50	SENS_BOARD_Z_OFF	                        0	9
1	50	SENS_DPRES_ANSC	                        0	9
1	50	SENS_DPRES_OFF	                        0	9
1	50	SENS_EXT_MAG	0	6
1	50	SENS_EXT_MAG_ROT	0	6
1	50	SENS_GYRO_XOFF	               0.00164312	9
1	50	SENS_GYRO_XSCALE	                        1	9
1	50	SENS_GYRO_YOFF	                0.0239973	9
1	50	SENS_GYRO_YSCALE	                        1	9
1	50	SENS_GYRO_ZOFF	                0.0213115	9
1	50	SENS_GYRO_ZSCALE	                        1	9
1	50	SENS_MAG_XOFF	                0.0102133	9
1	50	SENS_MAG_XSCALE	                        1	9
1	50	SENS_MAG_YOFF	                0.0858662	9
1	50	SENS_MAG_YSCALE	                        1	9
1	50	SENS_MAG_ZOFF	                0.0514281	9
1	50	SENS_MAG_ZSCALE	                        1	9
1	50	SNR_ACTIVATE_SW	1	6
1	50	SNR_BLE_FACTOR	                      0.1	9
1	50	SNR_FWD_ADC_IND	7	6
1	50	SNR_FWD_MAX_RESP	                        1	9
1	50	SNR_FWD_MAX_TH	2500	6
1	50	SNR_FWD_MIN_TH	950	6
1	50	SNR_FWD_STAB_RAT	                      0.6	9
1	50	SNR_FWD_WALL_RAT	                      0.2	9
1	50	SO3_COMP_KI	                     0.05	9
1	50	SO3_COMP_KP	                        1	9
1	50	SO3_PITCH_OFFS	                        0	9
1	50	SO3_ROLL_OFFS	                        0	9
1	50	SO3_YAW_OFFS	                        0	9
1	50	SYS_AUTOCONFIG	0	6
1	50	SYS_AUTOSTART	4011	6
1	50	SYS_RESTART_TYPE	0	6
1	50	SYS_USE_IO	1	6
1	50	TEST_D	                     0.01	9
1	50	TEST_DEV	                        2	9
1	50	TEST_D_LP	                       10	9
1	50	TEST_HP	                       10	9
1	50	TEST_I	                      0.1	9
1	50	TEST_I_MAX	                        1	9
1	50	TEST_LP	                       10	9
1	50	TEST_MAX	                        1	9
1	50	TEST_MEAN	                        1	9
1	50	TEST_MIN	                       -1	9
1	50	TEST_P	                      0.2	9
1	50	TEST_TRIM	                      0.5	9
1	50	TRIM_PITCH	                        0	9
1	50	TRIM_ROLL	                        0	9
1	50	TRIM_YAW	                        0	9
1	50	UAVCAN_BITRATE	1000000	6
1	50	UAVCAN_ENABLE	0	6
1	50	UAVCAN_NODE_ID	1	6
1	50	test	305419896	6
